Precio_ID,Producto_FK,Proveedor_FK,Fuente_FK,Date_key,Divisa_FK,Precio,Marca,Pais,NOG,Responsable,Observaciones,timestamp
534,2,391,3,42818,8,10.01,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
535,2,394,3,42818,8,6.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
536,5,391,3,42892,8,9.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
537,7,413,3,43498,8,8.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
538,7,394,3,43498,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
539,98,413,3,43498,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
540,98,394,3,43498,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
541,98,384,3,43498,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
542,103,394,3,43498,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
543,102,394,3,43557,8,4.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
544,102,413,3,43557,8,5.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
545,102,384,3,43557,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
546,102,403,3,43557,8,3.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
547,102,413,3,43117,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
548,100,394,3,43117,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
549,2,395,3,43117,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
550,8,391,3,42422,8,11.49,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
551,10,413,3,42422,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
552,2,395,3,42422,8,3.64,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
553,2,384,3,42432,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
554,2,413,3,43117,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
555,11,413,3,42554,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
556,3,395,3,42585,8,5.36,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
557,2,384,3,42585,8,8.93,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
558,5,383,3,42585,8,12.77,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
559,5,405,3,42585,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
560,11,413,3,42585,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
561,11,394,3,42646,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
562,103,413,3,42443,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
563,99,413,3,42443,8,7.14,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
564,100,383,3,42443,8,16.07,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
565,11,391,3,42786,8,7.86,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
566,11,413,3,42807,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
567,100,413,3,42807,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
568,11,405,3,42809,8,6.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
569,5,413,3,42892,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
570,91,399,3,43496,8,435.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
571,7,391,3,43498,8,8.92,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
572,7,383,3,43498,8,55.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
573,98,391,3,43498,8,6.18,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
574,103,391,3,43498,8,5.78,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
575,102,391,3,43557,8,6.41,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
576,5,413,3,43679,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
577,7,413,3,43679,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
578,3,383,3,43509,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
579,103,391,3,43510,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
580,11,391,3,43571,8,9.67,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
581,100,384,3,43581,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
582,7,391,3,43581,8,9.06,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
583,5,382,3,43124,8,13.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
584,5,391,3,43124,8,11.29,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
585,103,382,3,43126,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
586,103,391,3,43126,8,6.12,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
587,103,403,3,43129,8,3.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
588,103,394,3,43129,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
589,103,413,3,43129,8,6.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
590,103,391,3,43129,8,7.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
591,99,391,3,43133,8,8.39,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
592,98,394,3,43133,8,7.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
593,98,391,3,43133,8,6.26,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
594,9,382,3,43159,8,16.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
595,9,391,3,43159,8,9.02,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
596,7,391,3,43159,8,10.66,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
597,7,413,3,43159,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
598,7,394,3,43159,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
599,5,394,3,43159,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
600,7,391,3,43158,8,7.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
601,100,394,3,43158,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
602,100,391,3,43158,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
603,49,391,3,43134,8,538.56,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
604,49,413,3,43134,8,329.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
605,7,391,3,43134,8,8.42,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
606,7,413,3,43134,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
607,5,383,3,43284,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
608,5,391,3,43284,8,9.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
609,5,394,3,43284,8,6.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
610,5,395,3,43284,8,13.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
611,99,391,3,43178,8,6.98,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
612,5,400,3,43538,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
613,7,391,3,43538,8,8.68,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
614,7,405,3,43538,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
615,2,400,3,43538,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
616,100,391,3,43706,8,6.41,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
617,100,384,3,43706,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
618,100,394,3,43706,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
619,7,403,3,43706,8,5.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
620,7,405,3,43706,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
621,99,400,3,43533,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
622,11,394,3,43625,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
623,11,400,3,43625,8,8.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
624,11,403,3,43625,8,5.55,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
625,11,383,3,43625,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
626,2,391,3,43625,8,9.19,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
627,2,394,3,43625,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
628,2,383,3,43625,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
629,2,391,3,43594,8,9.23,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
630,2,400,3,43594,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
631,102,403,3,43594,8,3.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
632,102,391,3,43594,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
633,102,394,3,43594,8,3.98,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
634,3,403,3,43594,8,5.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
635,3,391,3,43594,8,9.44,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
636,11,391,3,43808,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
637,102,384,3,43726,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
638,102,391,3,43726,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
639,5,405,3,43728,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
640,5,391,3,43728,8,8.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
641,2,391,3,43728,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
642,2,405,3,43728,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
643,7,400,3,43728,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
644,7,391,3,43728,8,9.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
645,99,400,3,43732,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
646,7,391,3,43738,8,8.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
647,7,400,3,43738,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
648,11,400,3,43565,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
649,11,394,3,43565,8,6.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
650,11,391,3,43565,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
651,100,400,3,43565,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
652,100,394,3,43565,8,4.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
653,100,384,3,43565,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
654,103,394,3,43656,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
655,103,400,3,43656,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
656,2,391,3,43753,8,8.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
657,2,383,3,43753,8,13.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
658,2,400,3,43753,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
659,99,391,3,43754,8,7.71,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
660,2,391,3,43760,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
661,2,400,3,43760,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
662,102,400,3,43762,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
663,102,384,3,43762,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
664,5,391,3,43538,8,8.32,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
665,7,400,3,43538,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
666,2,391,3,43538,8,9.44,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
667,11,405,3,43539,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
668,3,391,3,43539,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
669,100,400,3,43706,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
670,7,391,3,43706,8,10.45,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
671,99,391,3,43533,8,6.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
672,11,391,3,43625,8,9.19,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
673,2,400,3,43625,8,8.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
674,2,394,3,43594,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
675,102,400,3,43594,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
676,3,400,3,43594,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
677,7,394,3,42583,8,6.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
678,7,382,3,42583,8,10.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
679,7,405,3,42583,8,8.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
680,7,413,3,42583,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
681,5,382,3,42583,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
682,3,394,3,42583,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
683,3,395,3,42583,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
684,3,413,3,42583,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
685,3,391,3,42583,8,12.24,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
686,2,395,3,42583,8,5.24,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
687,2,413,3,42583,8,7.88,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
688,2,384,3,42583,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
689,14,391,3,42382,8,12.24,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
690,11,394,3,42384,8,6.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
691,11,413,3,42384,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
692,2,413,3,42384,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
693,2,403,3,42384,8,4.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
694,2,391,3,42384,8,9.68,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
695,2,382,3,42384,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
696,11,391,3,42384,8,9.05,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
697,100,413,3,42388,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
698,100,391,3,42388,8,7.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
699,5,382,3,42390,8,9.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
700,5,448,3,42390,8,14.38,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
701,5,384,3,42390,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
702,7,394,3,42390,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
703,7,383,3,42390,8,14.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
704,11,394,3,42390,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
705,11,448,3,42390,8,12.96,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
706,11,383,3,42390,8,13.45,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
707,11,382,3,42390,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
708,12,394,3,42391,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
709,12,382,3,42391,8,12.39,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
710,14,394,3,42391,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
711,100,391,3,42394,8,7.46,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
712,100,382,3,42394,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
713,103,382,3,42394,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
714,103,384,3,42394,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
715,103,391,3,42394,8,6.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
716,7,391,3,42395,8,9.51,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
717,7,384,3,42395,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
718,7,394,3,42395,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
719,11,394,3,42660,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
720,11,391,3,42660,8,11.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
721,11,413,3,42660,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
722,11,403,3,42660,8,5.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
723,11,394,3,42660,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
724,11,413,3,42660,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
725,102,394,3,43726,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
726,2,391,3,42411,8,9.18,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
727,2,413,3,42411,8,4.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
728,2,394,3,42411,8,5.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
729,2,382,3,42411,8,9.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
730,14,391,3,43728,8,8.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
731,5,400,3,43728,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
732,2,400,3,43728,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
733,7,405,3,43728,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
734,91,399,3,43731,8,460.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
735,2,383,3,42691,8,14.49,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
736,2,394,3,42691,8,5.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
737,2,403,3,42691,8,5.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
738,2,413,3,42691,8,4.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
739,102,394,3,42691,8,3.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
740,2,391,3,42690,8,9.18,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
741,2,382,3,42690,8,9.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
742,2,384,3,42690,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
743,2,413,3,42690,8,4.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
744,2,394,3,42690,8,5.32,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
745,99,391,3,43732,8,6.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
746,7,379,3,43738,8,21.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
747,100,391,3,43565,8,6.41,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
748,103,391,3,43656,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
749,2,394,3,43753,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
750,99,400,3,43754,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
751,2,403,3,43760,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
752,2,391,3,42802,8,9.61,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
753,2,395,3,42802,8,13.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
754,102,391,3,43762,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
755,14,391,3,43249,8,7.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
756,14,394,3,43249,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
757,15,391,3,43249,8,7.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
758,5,394,3,43627,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
759,5,391,3,43250,8,11.29,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
760,2,413,3,43250,8,8.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
761,5,403,3,43257,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
762,5,391,3,43257,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
763,5,413,3,43257,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
764,5,394,3,43257,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
765,5,413,3,43196,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
766,5,391,3,43196,8,7.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
767,11,413,3,43287,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
768,3,391,3,43318,8,12.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
769,7,391,3,43318,8,12.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
770,11,391,3,43266,8,8.02,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
771,11,394,3,43266,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
772,2,391,3,43266,8,8.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
773,2,413,3,43266,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
774,99,391,3,43280,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
775,99,413,3,43280,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
776,99,383,3,43255,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
777,99,413,3,43255,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
778,100,413,3,43270,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
779,100,394,3,43270,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
780,11,391,3,43427,8,10.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
781,11,400,3,43427,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
782,2,394,3,43427,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
783,3,391,3,43438,8,16.84,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
784,100,413,3,43204,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
785,100,391,3,43204,8,7.45,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
786,13,413,3,42557,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
787,13,391,3,42557,8,8.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
788,13,405,3,42557,8,8.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
789,7,391,3,42583,8,12.05,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
790,5,413,3,42583,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
791,3,382,3,42583,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
792,2,382,3,42583,8,9.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
793,14,413,3,42382,8,9.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
794,2,403,3,43317,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
795,2,391,3,43317,8,10.55,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
796,5,403,3,43317,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
797,5,383,3,43317,8,12.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
798,106,413,3,42535,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
799,11,382,3,42384,8,11.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
800,2,395,3,42384,8,5.04,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
