Producto_FK,Cod_INE,Nombre,Especificaciones,timestamp
93,295-583-000,"SUTURA ENDOSCÓPICA, ABSORBIBLE SINTÉTICA, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO, No. 2-0","SUTURA ENDOSCÓPICA ABSORBIBLE SINTÉTICA, MULTIFILAMENTO TRENZADO, CON  RECUBRIMIENTO, No. 2-0, AGUJA RECTA PARA MECANISMO TIPO ENDOSTITCH, (9 MM.), LONGITUD DE SUTURA 120 CM., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
94,295-584-000,"SUTURA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 1, AGUJA 26 MM","SUTURA SINTÉTICA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 1,  AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1. (26 MM) EN EMPAQUE INDIVIDUAL ESTÉRIL Y LIBRE DE PIRÓGENOS.  LARGO DE LA HEBRA DE 65 CMS.","2023-04-06 01:28:12"
95,295-585-000,"SUTURA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 1, AGUJA 36 MM","SUTURA SINTÉTICA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 1 CON AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1. (36 MM) EN EMPAQUE INDIVIDUAL ESTÉRIL Y LIBRE DE PIRÓGENOS.  LARGO DE LA HEBRA DE 65 CMS.","2023-04-06 01:28:12"
96,295-586-000,"SUTURA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 3-0 , AGUJA 15 A 17 MM","SUTURA SINTÉTICA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 3-0 CON AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1. (15 A 17MM) EN EMPAQUE INDIVIDUAL ESTÉRIL Y LIBRE DE PIRÓGENOS.  LARGO DE LA HEBRA MÍNIMO 65 CMS.","2023-04-06 01:28:12"
97,295-587-000,"SUTURA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 4-0, AGUJA 20 A 22 MM","SUTURA SINTÉTICA ABSORBIBLE MONOFILAMENTO DE POLIDIOXANONA, No. 4-0 CON AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1. (20 A 22MM) EN EMPAQUE INDIVIDUAL, ESTÉRIL Y LIBRE DE PIRÓGENOS.  LARGO DE LA HEBRA DE 65 CMS.","2023-04-06 01:28:12"
98,295-588-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA CÓNICA, No. 1, AGUJA 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 1, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
99,295-589-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA CÓNICA, No. 0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
100,295-590-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA CÓNICA, No. 0, AGUJA 36 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (36 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
101,295-591-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 2-0, AGUJA PUNTA TRIANGULAR 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA TRIANGULAR, 2.4.3.1.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
102,295-592-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 2-0, AGUJA PUNTA CÓNICA 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
103,295-593-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 3-0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 3-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
104,295-594-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA CÓNICA, No. 4-0, AGUJA 17 A 20 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 4-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (17 A 20 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
105,295-595-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 3/8 DE CÍRCULO, PUNTA TRIANGULAR, No. 4-0, AGUJA 17 A 20 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 4-0, AGUJA CURVA, 3/8 DE CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO,  2.3.3.3.1., (17 A 20 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
106,295-596-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 5-0, AGUJA 19 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 5-0, AGUJA CURVA, 3/8 DE CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO,  2.3.3.3.1., (19 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
107,295-597-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 5-0, AGUJA 16 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 5-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA,  2.4.0.1.1., (16 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
108,295-598-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 7-0, DOBLE AGUJA 6.5 A 7.5 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 7-0, DOBLE AGUJA CURVA, 3/8 DE CÍRCULO, PUNTA ESPATULADA, 2.3.6.4.2., (6.5 A 7.5 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
109,295-599-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA TRIANGULAR, No. 1, AGUJA 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 1, AGUJA CURVA, 1/2 CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO 2.4.3.3.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
110,295-600-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 1, AGUJA 36 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 1, AGUJA CURVA, 1/2 CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO, 2.4.3.3.1., (36 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
111,295-601-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA TRIANGULAR, No. 0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO, 2.4.3.3.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
112,295-602-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), 1/2 CÍRCULO, PUNTA TRIANGULAR, No. 0, AGUJA 36 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO, 2.4.3.3.1., (36 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
113,295-603-000,"SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 4-0, AGUJA 16 A 17 MM.","SUTURA NO ABSORBIBLE NATURAL, MULTIFILAMENTO TRENZADO, CON RECUBRIMIENTO (SEDA), No. 4-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (16-17 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
114,295-604-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, DE POLIPROPILENO, No. 4-0, DOBLE AGUJA 15 A 17 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 4-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (15 A 17 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
115,295-605-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, DE POLIPROPILENO, No. 5-0, DOBLE AGUJA 15 A 17 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 5-0, DOBLE AGUJA CURVA, 5/8 DE CÍRCULO, PUNTA CÓNICA, 2.5.0.1.2., (15 A 17 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
116,295-606-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 3-0, AGUJA 15 A 17 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO No. 3-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.1., (15 A 17 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
117,295-607-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, DE POLIPROPILENO, No. 3-0, DOBLE AGUJA 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 3-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
118,295-608-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 5-0, DOBLE AGUJA 13 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 5-0, DOBLE AGUJA CURVA, 3/8 DE CÍRCULO, PUNTA CÓNICA, 2.3.0.1.2., (13 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
119,295-609-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 5-0, DOBLE AGUJA 9 A 10 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 5-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (9 A 10 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
120,295-610-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
121,295-611-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 2-0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA TRIANGULAR, CORTE INVERSO, 2.4.3.3.1., (26   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
122,295-612-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, DE POLIPROPILENO, No. 2-0, DOBLE AGUJA CURVA 36 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 2-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (36 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
123,295-613-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, DE POLIPROPILENO, No. 4-0, DOBLE AGUJA 20 A 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 4-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (20 A 26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
124,295-614-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, DE POLIPROPILENO, No. 6-0, DOBLE AGUJA 13 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, 6-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (13 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
125,295-615-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, POLIPROPILENO, No. 7-0, DOBLE AGUJA 9 A 13 MM.","SUTURA NO ABSORBIBLE SINTÉTICA MONOFILAMENTO, POLIPROPILENO, No. 7-0, DOBLE AGUJA, 3/8 DE CÍRCULO, PUNTA CÓNICA, 2.3.0.1.2., (9 A 13 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
126,295-616-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MULTIFILAMENTO, PARA CERCLAJE UTERINO, 48   MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MULTIFILAMENTO, PARA CERCLAJE UTERINO, BANDA LISA DE 5 MM. DE ANCHO, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (48   MM.), LARGO DE HEBRA MÍNIMO 30 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
127,295-617-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO,  EXPANDIBLE, POLITETRAFLUOROETILENO,   No. 4-0, DOBLE AGUJA 13 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, EXPANDIBLE, POLITETRAFLUOROETILENO, No. 4-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (13 MM.), ESTÉRIL, LIBRE DE PIRÓGENOS, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
128,295-618-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO,  EXPANDIBLE, POLITETRAFLUOROETILENO,   No. 5-0, DOBLE AGUJA 13 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, EXPANDIBLE, POLITETRAFLUOROETILENO, No. 5-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (13 MM.), ESTÉRIL, LIBRE DE PIRÓGENOS, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
129,295-619-000,"SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO,  EXPANDIBLE, POLITETRAFLUOROETILENO,   No. 6-0, DOBLE AGUJA 10 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, EXPANDIBLE, POLITETRAFLUOROETILENO, No. 6-0, DOBLE AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA, 2.4.0.1.2., (10 MM.), ESTÉRIL, LIBRE DE PIRÓGENOS, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
130,295-620-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL, MONOFILAMENTO, CALIBRE 0 (1-0), AGUJA 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 0 (1-0), 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL, 2.4.2.3.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
131,295-621-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL, MONOFILAMENTO, CALIBRE 0 (1-0), AGUJA 36 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 0 (1-0), 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL, 2.4.2.3.1., (36 MM.), LARGO DE HEBRA MÍNIMO 65 CMS, ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
132,295-622-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL, MONOFILAMENTO, CALIBRE 2-0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 2-0, 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL, 2.4.2.3.1., (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS, ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
133,295-623-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL,   MONOFILAMENTO, CALIBRE 2-0, AGUJA 36 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 2-0, AGUJA CORTANTE, 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL, 2.4.2.3.1., (36 MM.), LARGO DE HEBRA MÍNIMO 65 CMS, ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
134,295-624-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL,  MONOFILAMENTO, CALIBRE 3-0, AGUJA 19 A 24 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 3-0, 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL 2.4.2.3.1., (19 A 24 MM..), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
135,295-625-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL,   MONOFILAMENTO, CALIBRE 4-0, AGUJA 18 A 20 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 4-0,  1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL 2.4.2.3.1., (18 A 20 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
136,295-626-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL, MONOFILAMENTO, CALIBRE 5-0, 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL, AGUJA 13 A 15 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 5-0, 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL 2.4.2.3.1., (13 A 15 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
137,295-627-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL,  MONOFILAMENTO, CALIBRE 5-0, AGUJA 13 A 15 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 5-0, 3/8 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL 2.4.2.3.1., (13 A 15 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
138,295-628-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL,  MONOFILAMENTO, CALIBRE 6-0, AGUJA 26 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 6-0, 1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL 2.4.2.3.1., (26 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
139,295-629-000,"SUTURA NO ABSORBIBLE SINTÉTICA, NYLON AZUL, MONOFILAMENTO, CALIBRE 6-0, AGUJA 36 MM.","SUTURA NO ABSORBIBLE SINTÉTICA, MONOFILAMENTO, No. 6-0,  1/2 CÍRCULO, PUNTA TRIANGULAR CORTE CONVENCIONAL 2.4.2.3.1., (36 MM.), LARGO DE HEBRA MÍNIMO 45 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
